Country,slope(log cases),start day,start date,intersecpt(log cases),MSE fit,exp MSE,pred_day 0,pred_day 1,pred_day 2,pred_day 3,pred_day 4,pred_day 5,pred_day 6,pred_day 7,pred_day 8,pred_day 9,pred_day 10,pred_day 11,pred_day 12,pred_day 13,pred_day 14,pred_day 15,pred_day 16,pred_day 17,pred_day 18,pred_day 19,pred_day 20,pred_day 21,pred_day 22,pred_day 23,pred_day 24,pred_day 25,pred_day 26,pred_day 27,pred_day 28,pred_day 29,pred_day 30,pred_day 31,pred_day 32,pred_day 33,pred_day 34,pred_day 35,pred_day 36,pred_day 37,pred_day 38,pred_day 39,pred_day 40,pred_day 41,pred_day 42,pred_day 43,pred_day 44,pred_day 45,pred_day 46,pred_day 47,pred_day 48,pred_day 49,pred_day 50,pred_day 51,pred_day 52,pred_day 53,pred_day 54,pred_day 55,pred_day 56,pred_day 57,pred_day 58,pred_day 59,pred_day 60,pred_day 61,pred_day 62,pred_day 63,pred_day 64
Singapore,0.04693481800185514,21,2/12/20,3.9501366005325123,3.912023005428146,49.99999999999999,51.94246171816868,54.43848880746487,57.054459215279614,59.79613666097281,62.66956183190264,65.68106569276098,68.83728343447093,72.14516909338069,75.61201087296365,79.24544720178248,83.05348356309827,87.04451013320396,91.22732026734518,95.61112987395734,100.20559771990732,105.02084671147597,110.06748619797101,115.35663534711074,120.89994764368093,126.70963656544345,132.79850249286628,139.1799609119658,145.86807197239986,152.87757146593586,160.2239032935496,167.92325349268705,175.99258589966246,184.44967952576602,193.3131677294311,202.60257927077015,212.33838133893116,222.5420246470784,233.23599069435244,244.44384129894374,256.1902705114114,268.5011590226298,281.4036311862371,294.92611478122404,309.0984036463342,323.9517233242807,339.5187998604082,355.83393190738406,372.93306629478906,390.853877230103,409.6358493055917,429.3203644939807,449.9507933245932,471.5725904408372,494.2333947495824,517.9831343830872,542.8741367047292,568.9612436009222,596.3019323132327,624.9564420769252,654.9879068449599,686.4624943898658,719.4495520899756,754.0217597212218,790.2552895911516,828.229974367965,868.0294829743588,909.7415049337245,953.4579435748562,999.2751185208608,1047.2939779084068
Qatar,0.05961387409230876,49,3/11/20,5.6441318040288335,5.568344503761097,261.99999999999994,282.6280731200591,299.98896124257755,318.41627009632543,337.97550630561614,358.73620034548526,380.77215371325207,404.1617012829941,428.98798977557476,455.33927333414124,483.3092272558269,512.9972809949362,544.5089716213876,577.9563189909137,613.4582239607064,651.1408910660952,691.1382771608352,733.5925676158479,778.6546817692415,826.484809424425,877.252980303485,931.1396684801582,988.3364339410894,1049.0466035560219,1113.4859938776883,1181.8836783408672,1254.4828015878709,1331.5414438153148,1413.3335382147782,1500.149844768753,1592.2989838635813,1690.1085333937615,1793.9261932576437,1904.121021384188,2021.0847456846534,2145.2331565930604,2277.007585145701,2416.8764718540915,2565.3370319484948,2722.917022911715,2890.1766205865365,3067.7104105261037,3256.1495016662343,3456.163769833459,3668.4642390642407,3893.8056092005313,4132.988938747023,4386.8644925272565,4656.334764261593,4942.357684812018,5245.95002749852,5568.1910225925785,5910.226193836801,6273.271430628943,6658.617310346544,7067.633686177281,7501.774556764271,7962.5832349772645,8451.69783418397,8970.85709152453,9521.906548890005,10106.80511357764,10727.632021944886,11386.59423081724,12086.034262925315,12828.43853426052
United Arab Emirates,0.06622259558982367,48,3/10/20,4.245936341738506,4.30406509320417,74.00000000000003,69.82110596186128,74.60137489951839,79.70892268504726,85.1661563096991,90.99701684876426,97.22708449190952,103.88369076436692,110.99603843129364,118.59532961132643,126.71490266137093,135.3903784331421,144.6598165430902,154.56388234127215,165.1460253116694,176.4526696865971,188.5334181114395,201.44126925319503,215.23285030748633,229.96866542405417,245.71336114058383,262.5360099893324,280.5104135207511,299.7154260734748,320.2353007110708,342.1600588431837,365.5858851526156,390.61554956090396,417.3588580835705,445.93313455296243,476.4637353220196,509.0845992069894,543.9388350817131,581.179349701273,620.9695185092875,663.4839023717161,708.9090133814943,757.4441330936309,809.3021867803765,864.7106775418579,923.9126843701608,987.1679285453907,1054.7539130420332,1126.9671399442439,1204.1244112108782,1286.5642184968035,1374.6482281276571,1468.7628677426962,1569.321021566409,1676.7638417460828,1791.5626837017471,1914.2211739789311,2045.2774196759747,2185.3063691387497,2334.922334279212,2494.7816855832925,2665.5857316312604,2848.083795763031,3043.0765033859575,3251.4192943465623,3474.026175775138,3711.8737318670824,3966.0054081920266,4237.536089326131,4527.656989889806,4837.6408804480425
Kuwait,0.06713829527847186,40,3/2/20,3.8225163369710047,4.02535169073515,56.00000000000002,45.71910837928393,48.893997197559244,52.28936098496097,55.92051026566607,59.80381877819953,63.9567973086186,68.39817265092168,73.14797205073397,78.22761351304693,83.66000238123127,89.46963462282174,95.68270728781461,102.32723663756109,109.4331844769291,117.03259325939547,125.15973057429069,133.85124366772453,143.14632469396477,153.0868874424283,163.71775633718943,175.08686856124996,187.24549021700017,200.24844749758887,214.15437391161234,229.02597467591792,244.93030946873407,261.9390948181297,280.12902748934647,299.58213032923595,320.38612212729925,342.63481316112217,366.42852820981744,391.8745589429446,419.0876477248394,448.1905050159451,479.31436270423404,512.599565861826,548.1962055951791,586.2647958425279,626.976997170415,670.5163908330908,717.0793065852034,766.8757079805894,820.1301391491937,877.082737321366,937.9903156652533,1003.1275213200672,1072.7880738470803,1147.286089682829,1226.957498566808,1312.161558330666,1403.2824748794762,1500.7311346699482,1604.9469574977659,1716.3998779487147,1835.592464448448,1963.0621854662027,2099.38383309133,2245.172114911143,2401.08442587749,2567.8238126610613,2746.1421438604675,2936.8435003612817,3140.787801133046,3358.8946808138217
Japan,0.0833215626972436,25,2/16/20,4.319153527921288,4.07753744390572,59.000000000000014,75.12501014682765,81.65271663884063,88.74762374703448,96.4590162453782,104.84046132375516,113.95018069246012,123.85145501932479,134.61306350889168,146.3097616771761,159.02280064087623,172.8404915282746,187.85881893251377,204.18210766859448,221.92374746573014,241.20698062912805,262.1657581426922,284.9456701595672,309.7049573441712,336.6156100910117,365.86456325600267,397.6549946994862,432.20773666128997,469.762809771936,510.58109035600927,554.9461226096087,603.166088240178,655.5759472508095,712.5397647399892,774.4532398798937,841.746454640783,914.8868613555186,994.3825298773016,1080.785676887039,1174.6965018666501,1276.7673563849141,1387.7072756578036,1508.2869038617887,1639.3438474137959,1781.7884934043905,1936.6103336019207,2104.8848379573324,2287.7809253564496,2486.5690835152996,2702.6301944233446,2937.4651266405585,3192.7051610812464,3470.1233227073244,3771.6466968466466,4099.369815691707,4455.56920796804,4842.719212841541,5263.5091679161405,5720.8620907180675,6217.954983437872,6758.240901976891,7345.472942600916,7983.730312824333,8677.446667626116,9431.440907835231,10250.950654626447,11141.668632657034,12109.782214580133,13162.016401630237,14305.68053884608,15548.719089437645
San Marino,0.08834078299561897,48,3/10/20,4.056723261535738,3.9318256327243257,51.0,57.784655319763026,63.121664369707695,68.95160126427776,75.31999297517835,82.27657135962723,89.87566152491144,98.1766060624168,107.24422846404714,117.14933933993046,127.96928939055253,139.7885734515718,152.6994903284046,166.80286357334114,182.2088288338649,199.03769392071032,217.42087831208008,237.50193943076826,259.4376937085634,283.3994411925156,309.5743032562238,338.16668386256293,369.39986578909793,403.51775428138234,440.7867817506271,481.497988389849,525.9692949563847,574.5479854693172,627.6134192096213,685.5799932015037,748.9003783094518,818.0690542222343,893.6261709291408,976.1617668433917,1066.3203765127541,1164.8060638997758,1272.38792053737,1389.906071495791,1518.2782360626195,1658.5068943692286,1811.6871159291366,1979.015111222639,2161.797573108503,2361.46188101141,2579.56724757136,2817.8168948011617,3078.0713548376693,3362.3629991546336,3672.9119096981844,4012.1432158855305,4382.706032854204,4787.494148854095,5229.66862333353,5712.682472191723,6240.307632968966,6816.6644205503035,7446.253703407378,8133.99205164803,8885.250131351007,9705.894645013512,10602.334145631772,11581.569082184584,12651.246467333553,13819.71959424943,15096.113268903428,16490.395067233585
Bahrain,0.1046960266239699,42,3/4/20,4.101918236293485,3.9512437185814275,52.00000000000001,60.456145612989545,67.12887390146614,74.53809146428152,82.76508685804512,91.90012070408697,102.0434159624737,113.30625750557193,125.81221305488496,139.69848887639213,155.117435108099,172.2382172351579,191.24867205077015,212.35736846512694,235.79589577208847,261.8214044788,290.7194275743872,322.80701319063786,358.4362030239539,397.9978946812895,441.9261303249349,490.70285866804306,544.8632225660529,605.0014302156291,671.777274375651,745.923371134406,828.2531976414889,919.6700169885701,1021.1767881563444,1133.8871697523957,1259.037738265016,1398.001554882784,1552.3032297251889,1723.635648758122,1913.8785469097988,2125.119131157855,2359.6749798491587,2620.119469487061,2909.3100079503356,3230.419383898166,3586.970576304133,3982.87540602413,4422.477453455093,4910.599713146074,5452.597508193302,6054.417244957677,6722.661652718759,7464.662224027336,8288.559650519708,9203.393136676734,10219.199571413763,11347.123645539794,12599.540123214909,13990.189608879586,15534.329299191953,17248.900373914228,19152.713862238914,21266.657023746036,23613.92250825268,26220.262808730833,29114.27279896611,32327.703455755225,35895.81020757485,39857.73973155041,44256.959442380066,49141.73438525497
Iraq,0.1051334641066395,45,3/7/20,3.9242522937022044,3.9889840465642745,54.00000000000001,50.61521858901714,56.226364032991405,62.45955466556961,69.38374970738302,77.07555311966568,85.62006109148446,95.11180347843782,105.65578960817506,117.3686700227241,130.38002701024934,144.83380820368964,160.88991910650654,178.72599216402284,198.53935195199264,220.54919822373753,244.9990309673985,272.1593443022723,302.33061901742474,335.84664685972353,373.07822334865506,414.43724997238024,460.38129114857173,511.4186363647365,568.1139235016416,631.0943855519685,701.0567898430777,778.7751465340987,865.1092716682214,961.0142995152091,1067.5512494413515,1185.8987642105892,1317.3661495803103,1463.407859451884,1625.6395868284674,1805.8561385980593,2006.0512918946258,2228.4398517127916,2475.482153804562,2749.9112839392296,3054.7633146594376,3393.410894049531,3769.600558116504,4187.494179578964,4651.715011621599,5167.398836007789,5740.250781413676,6376.608440578033,7083.511984547342,7868.782049706256,8741.106259275442,9710.135336484076,10786.589872739085,11982.378931991956,13310.73180345045,14786.344360245765,16425.541643254855,18246.458468779703,20269.240058188374,22516.26490912923,25012.392373993982,27785.237684647003,30865.477466082615,34287.18911897821,38088.22782581066,42310.64535144052
Lebanon,0.11937076807560193,49,3/11/20,4.09063803387244,4.110873864173311,61.00000000000001,59.778019940848154,67.35713268148952,75.89718307098892,85.52000610462787,96.36288394649496,108.58050443921978,122.34716792849024,137.8592738855925,155.33812280289953,175.0330733350142,197.2250997263152,222.23080027626816,250.4069140285045,282.15541012014666,317.92922239761185,358.2387111106927,403.6589438694338,454.83789973618826,512.5057134949626,577.4850919796428,650.7030510636729,733.2041407546827,826.1653470673642,930.9128832693103,1048.941110048906,1181.9338545262383,1331.7884322506147,1500.6427148899102,1690.9056297677712,1905.2915263644875,2146.8589000646243,2419.05402559638,2725.7601226507745,3071.3527550925496,3460.7622541050628,3899.544055817019,4393.957956869283,4951.057418606285,5578.7901939330195,6286.111712411593,7083.112841183975,7981.163844397846,8993.076594905104,10133.287352395131,11418.062715532185,12865.731686273688,14496.947157070485,16334.98055140639,18406.05382110987,20739.713536813793,23369.25240845354,26332.184249344864,29670.77915982552,33432.6665655561,37671.51471361042,42447.79632025625,47829.65129339434,53893.85883752026,60726.9328095583,68426.35595225233,77101.9706130683,86877.54578903265,97892.5428534532,110304.10515492367,124289.29987284815
Estonia,0.1397339909177377,51,3/13/20,4.700326195166174,4.3694478524670215,79.0,109.98304253831823,126.47696365419397,145.44444276135687,167.2564340491277,192.33952291137524,221.18426883900423,254.35479947814486,292.4998434886819,336.36541797692576,386.8094186353645,444.8183979343925,511.5268595034926,588.2394460493938,676.456454748756,777.9031791295959,894.5636512917685,1028.7194443759215,1182.9942941555357,1360.4054124334689,1564.4224957985746,1799.0355837990562,2068.8330936606035,2379.091557703939,2735.8788184904643,3146.172699922737,3617.997475195413,4160.580800552322,4784.534184062584,5502.0605189123,6327.192740018982,7276.0682714669765,8367.244632236334,9622.062372646265,11065.062439599036,12724.466133194797,14632.72704141097,16827.16574724227,19350.69972151,22252.68267613124,25589.86979339844,29427.527708624748,33840.71095450736,38915.729831115794,44751.83840919521,51463.17567970692,59180.997813403694,68056.24518758872,78262.49438437462,89999.35289379272,103496.36291325012,119017.49059142325,136866.28851443462,157391.83239901383,180995.5480988049,208139.06244217532,239353.23144334188,275248.5224549627,316526.9533098995,363995.8219504727,418583.49506078614,481357.5644863954,553545.7265333103,636559.7924907012,732023.2999602441,841803.2649973148
